{'x0': 470, 'y0': 777, 'x1': 504, 'y1': 792, 'page_number': 1, 'content': 'ﻓﻼح ﻓﻼح   \n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [15]}
{'x0': 187, 'y0': 158, 'x1': 225, 'y1': 168, 'page_number': 1, 'content': 'وﺿﻌﯿﺖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 225, 'y0': 158, 'x1': 239, 'y1': 168, 'page_number': 1, 'content': ' و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 239, 'y0': 158, 'x1': 287, 'y1': 168, 'page_number': 1, 'content': 'ﺟﻐﺮاﻓﯿﺎﯾﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 291, 'y0': 158, 'x1': 334, 'y1': 168, 'page_number': 1, 'content': 'ﻣﺨﺘﺼﺎت\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 339, 'y0': 158, 'x1': 385, 'y1': 168, 'page_number': 1, 'content': 'ﺗﺸﺨﯿﺺ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 385, 'y0': 158, 'x1': 486, 'y1': 168, 'page_number': 1, 'content': 'ﺑﺮای  api  دو   از   ﮐﻪ   ﻫﻮا\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 486, 'y0': 158, 'x1': 500, 'y1': 168, 'page_number': 1, 'content': ' و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 500, 'y0': 158, 'x1': 517, 'y1': 168, 'page_number': 1, 'content': 'آب  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 517, 'y0': 158, 'x1': 563, 'y1': 168, 'page_number': 1, 'content': 'اﭘﻠﯿﮑﯿﺸﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 212, 'y0': 134, 'x1': 240, 'y1': 144, 'page_number': 1, 'content': ' : ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 244, 'y0': 134, 'x1': 274, 'y1': 144, 'page_number': 1, 'content': 'ﺳﺎﺧﺘﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 274, 'y0': 134, 'x1': 414, 'y1': 144, 'page_number': 1, 'content': ' html, css, bootstap, js  ﻫﺎی  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 414, 'y0': 134, 'x1': 456, 'y1': 144, 'page_number': 1, 'content': 'ﺗﮑﻨﻮﻟﻮژی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 456, 'y0': 134, 'x1': 471, 'y1': 144, 'page_number': 1, 'content': '  از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 471, 'y0': 134, 'x1': 507, 'y1': 144, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 507, 'y0': 134, 'x1': 532, 'y1': 144, 'page_number': 1, 'content': '  ﺑﺎ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 532, 'y0': 134, 'x1': 563, 'y1': 144, 'page_number': 1, 'content': 'ﻣﯿﮑﻨﺪ.\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 340, 'y0': 110, 'x1': 563, 'y1': 121, 'page_number': 1, 'content': 'https://github.com/MotahareFallah/weatherApp\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 75, 'y0': 62, 'x1': 96, 'y1': 73, 'page_number': 1, 'content': 'ﺑﺎ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 96, 'y0': 62, 'x1': 114, 'y1': 73, 'page_number': 1, 'content': 'ﮐﻨﺪ.\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 114, 'y0': 62, 'x1': 133, 'y1': 73, 'page_number': 1, 'content': 'ﻣﯽ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 134, 'y0': 62, 'x1': 163, 'y1': 73, 'page_number': 1, 'content': 'ﺗﺮﺟﻤﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 167, 'y0': 62, 'x1': 191, 'y1': 73, 'page_number': 1, 'content': 'زﺑﺎن  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 191, 'y0': 62, 'x1': 223, 'y1': 73, 'page_number': 1, 'content': 'ﭼﻨﺪﯾﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 223, 'y0': 62, 'x1': 272, 'y1': 73, 'page_number': 1, 'content': '  ﺑﻪ   را   ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 276, 'y0': 62, 'x1': 295, 'y1': 73, 'page_number': 1, 'content': 'وارد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 299, 'y0': 62, 'x1': 338, 'y1': 73, 'page_number': 1, 'content': 'اﻧﮕﻠﯿﺴﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 342, 'y0': 62, 'x1': 384, 'y1': 73, 'page_number': 1, 'content': 'ﻣﺘﻦ  api \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 384, 'y0': 62, 'x1': 416, 'y1': 73, 'page_number': 1, 'content': 'ﯾﮏ   از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 416, 'y0': 62, 'x1': 452, 'y1': 73, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 452, 'y0': 62, 'x1': 483, 'y1': 73, 'page_number': 1, 'content': '  ﺑﺎ   ﮐﻪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 483, 'y0': 62, 'x1': 513, 'y1': 73, 'page_number': 1, 'content': 'ﻣﺘﺮﺟﻢ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 517, 'y0': 62, 'x1': 563, 'y1': 73, 'page_number': 1, 'content': 'اﭘﻠﯿﮑﯿﺸﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 267, 'y0': 38, 'x1': 291, 'y1': 49, 'page_number': 1, 'content': ': ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 295, 'y0': 38, 'x1': 326, 'y1': 49, 'page_number': 1, 'content': 'ﺳﺎﺧﺘﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 326, 'y0': 38, 'x1': 469, 'y1': 49, 'page_number': 1, 'content': ' html, css, js, bootstrap  ﻫﺎی  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 469, 'y0': 38, 'x1': 511, 'y1': 49, 'page_number': 1, 'content': 'ﺗﮑﻨﻮﻟﻮژی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 511, 'y0': 38, 'x1': 526, 'y1': 49, 'page_number': 1, 'content': '  از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 526, 'y0': 38, 'x1': 563, 'y1': 49, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 313, 'y0': 796, 'x1': 563, 'y1': 806, 'page_number': 1, 'content': 'https://github.com/MotahareFallah/translatorWebapp\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 76, 'y0': 748, 'x1': 123, 'y1': 759, 'page_number': 1, 'content': 'ﻣﺎ   ﺑﻪ   ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 128, 'y0': 748, 'x1': 146, 'y1': 759, 'page_number': 1, 'content': 'وارد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 150, 'y0': 748, 'x1': 169, 'y1': 759, 'page_number': 1, 'content': 'ﻋﺪد\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 173, 'y0': 748, 'x1': 208, 'y1': 759, 'page_number': 1, 'content': 'ﺑﺮای   را  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 208, 'y0': 748, 'x1': 257, 'y1': 759, 'page_number': 1, 'content': 'ﺗﻮﺿﯿﺤﺎﺗﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 258, 'y0': 748, 'x1': 280, 'y1': 759, 'page_number': 1, 'content': ' api \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 280, 'y0': 748, 'x1': 311, 'y1': 759, 'page_number': 1, 'content': 'ﯾﮏ   از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 311, 'y0': 748, 'x1': 348, 'y1': 759, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 348, 'y0': 748, 'x1': 378, 'y1': 759, 'page_number': 1, 'content': '  ﺑﺎ   ﮐﻪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 378, 'y0': 748, 'x1': 409, 'y1': 759, 'page_number': 1, 'content': 'رﯾﺎﺿﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 409, 'y0': 748, 'x1': 422, 'y1': 759, 'page_number': 1, 'content': ' ی\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 422, 'y0': 748, 'x1': 448, 'y1': 759, 'page_number': 1, 'content': 'درﺑﺎره\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 452, 'y0': 748, 'x1': 483, 'y1': 759, 'page_number': 1, 'content': 'ﺟﺎﻟﺐ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 483, 'y0': 748, 'x1': 513, 'y1': 759, 'page_number': 1, 'content': 'ﺣﻘﺎﯾﻖ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 517, 'y0': 748, 'x1': 563, 'y1': 759, 'page_number': 1, 'content': 'اﭘﻠﯿﮑﯿﺸﻦ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 326, 'y0': 724, 'x1': 350, 'y1': 735, 'page_number': 1, 'content': ': ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 354, 'y0': 724, 'x1': 384, 'y1': 735, 'page_number': 1, 'content': 'ﺳﺎﺧﺘﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 384, 'y0': 724, 'x1': 524, 'y1': 735, 'page_number': 1, 'content': ' html, css, js, bootstrap  ﺑﺎ  و \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 524, 'y0': 724, 'x1': 548, 'y1': 735, 'page_number': 1, 'content': 'دﻫﺪ.\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 548, 'y0': 724, 'x1': 563, 'y1': 735, 'page_number': 1, 'content': 'ﻣﯽ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 328, 'y0': 700, 'x1': 563, 'y1': 711, 'page_number': 1, 'content': 'https://github.com/MotahareFallah/Math-fact-app\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 197, 'y0': 652, 'x1': 220, 'y1': 663, 'page_number': 1, 'content': ': ﺷﺪه\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 225, 'y0': 652, 'x1': 255, 'y1': 663, 'page_number': 1, 'content': 'ﺳﺎﺧﺘﻪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 255, 'y0': 652, 'x1': 362, 'y1': 663, 'page_number': 1, 'content': ' html, css, js, vue3  از  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 362, 'y0': 652, 'x1': 399, 'y1': 663, 'page_number': 1, 'content': 'اﺳﺘﻔﺎده\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 399, 'y0': 652, 'x1': 429, 'y1': 663, 'page_number': 1, 'content': '  ﺑﺎ   ﮐﻪ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 429, 'y0': 652, 'x1': 467, 'y1': 663, 'page_number': 1, 'content': 'ﻣﺤﺼﻮل\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 467, 'y0': 652, 'x1': 495, 'y1': 663, 'page_number': 1, 'content': '  ﺧﺮﯾﺪ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 499, 'y0': 652, 'x1': 524, 'y1': 663, 'page_number': 1, 'content': 'ﺑﺮای  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 524, 'y0': 652, 'x1': 546, 'y1': 663, 'page_number': 1, 'content': 'ﭘﯿﺞ  \n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 546, 'y0': 652, 'x1': 563, 'y1': 663, 'page_number': 1, 'content': 'ﯾﮏ\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 340, 'y0': 628, 'x1': 563, 'y1': 639, 'page_number': 1, 'content': 'https://github.com/MotahareFallah/Vue-project\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
{'x0': 514, 'y0': 541, 'x1': 528, 'y1': 554, 'page_number': 1, 'content': 'ﻫﺎﻫﺎ\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 528, 'y0': 541, 'x1': 563, 'y1': 554, 'page_number': 1, 'content': 'ﻣﻬﺎرت ﻣﻬﺎرت\n', 'font_name': ['QJCAAA+IRANSans-Bold'], 'font_sieze': [13]}
{'x0': 494, 'y0': 498, 'x1': 529, 'y1': 509, 'page_number': 1, 'content': 'HTML5\n', 'font_name': ['QECAAA+IRANSans'], 'font_sieze': [11]}
